episode,first_reach_step
17316,71
17317,74
17318,75
17319,73
17320,79
17321,68
17322,74
17323,73
17325,77
17326,70
17327,72
17328,69
17329,75
17330,70
17331,71
17332,71
17333,70
17334,75
17335,71
17336,70
17337,78
17339,71
17342,74
17343,69
17344,69
17346,66
17348,71
17349,70
17352,71
17354,70
17355,69
17359,74
17360,72
17361,70
17362,69
17364,71
17369,70
17371,80
17377,73
17386,69
17404,69
17408,78
17411,74
17412,67
17413,73
17414,71
17415,69
17416,76
17418,73
17440,80
17441,67
17442,78
17444,76
17447,74
17448,76
17449,71
17450,80
17455,78
17456,73
17459,67
17460,71
17461,74
17463,77
17466,72
17467,68
17473,67
17474,70
17475,70
17478,68
17479,73
17480,72
17481,72
17482,71
17484,70
17495,70
17501,70
17504,72
17505,72
17506,72
17508,74
17509,74
17510,71
17512,72
17513,71
17514,73
17520,73
17522,74
17523,71
17524,75
17525,70
17530,71
17531,66
17532,71
17533,71
17534,73
17540,72
17541,72
17542,68
17543,72
17544,71
17545,75
17546,68
17547,72
17548,75
17549,69
17550,71
17551,72
17553,69
17554,69
17555,70
17556,72
17557,70
17560,71
17561,65
17568,73
17570,70
17571,73
17572,71
17574,73
17576,69
17577,70
17578,71
17579,73
17580,68
17582,68
17583,72
17584,71
17585,72
17586,74
17587,72
17588,69
17589,75
17590,71
17591,74
17592,73
17593,70
17594,72
17595,71
17596,69
17597,73
17598,66
17599,72
17600,76
17601,72
17602,71
17603,69
17604,73
17605,71
17606,72
17607,75
17608,79
17609,72
17610,69
17611,73
17612,76
17613,73
17616,68
17618,75
17619,70
17620,70
17621,72
17622,72
17623,70
17625,68
17627,71
17629,69
17630,78
17631,71
17632,69
17633,67
17635,70
17636,72
17637,69
17638,72
17639,69
17640,70
17641,76
17642,70
17643,72
17644,77
17645,76
17648,71
17654,73
17666,71
17667,79
17668,72
17669,77
17670,72
17671,67
17672,70
17673,76
17674,70
17675,70
17676,73
17677,71
17678,72
17679,71
17681,78
17682,70
17683,70
17684,81
17685,72
17686,72
17687,72
17688,83
17692,76
17694,69
17695,72
17696,78
17697,67
17698,74
17699,74
17701,66
17702,73
17703,78
17704,75
17705,72
17706,73
17707,73
17709,68
17710,68
17711,73
17712,74
17713,67
17715,69
17716,75
17718,73
17719,64
17720,77
17721,79
17722,76
17723,69
17724,73
17725,67
17727,70
17728,73
17731,81
17732,76
17734,70
17735,73
17750,75
17757,71
17759,74
17760,75
17762,72
17763,69
17764,74
17766,71
17772,75
17773,74
17774,68
17777,69
17778,71
17779,69
17780,70
17781,66
17782,77
17783,69
17803,102
17808,84
17810,104
17811,80
17814,71
17815,86
17816,72
17818,72
17821,70
17829,73
17830,72
17832,79
17833,70
17884,72
17891,80
17896,72
17900,73
17911,68
17917,73
17918,70
17919,78
17921,80
17922,72
17933,72
17939,69
17941,70
17942,66
17943,70
17944,72
17947,71
17948,76
17949,74
17950,68
17951,74
17952,72
17953,77
17955,70
17956,76
17957,69
17958,71
17959,69
17960,71
17961,74
17962,72
17963,72
17964,72
17965,78
17966,72
17967,73
17968,73
17969,69
17970,75
17971,72
17972,68
17973,70
17974,72
17975,73
17976,72
17977,70
17978,75
17979,73
17980,68
17981,71
17982,69
17983,68
17984,73
17985,73
17986,69
17987,72
17988,74
17989,73
17990,72
17991,69
17992,73
17993,71
17994,69
17996,72
17998,74
18000,70
18002,68
18003,78
18004,72
18007,71
18008,71
18013,69
18015,68
18016,72
18018,70
18022,72
18023,73
18024,70
18026,72
18027,71
18028,69
18029,73
18031,70
18033,84
18034,72
18035,83
18038,69
18040,70
18044,68
18045,70
18048,68
18050,72
18051,67
18056,93
18061,90
18063,89
18072,72
18076,74
18083,79
18101,84
18102,67
18104,69
18106,70
18107,71
18108,72
18109,73
18111,73
18112,70
18113,66
18115,76
18118,71
18119,76
18120,72
18121,68
18122,67
18123,73
18125,72
18129,73
18130,70
18132,69
18133,72
18138,71
18140,73
18141,69
18142,70
18144,71
18146,74
18149,70
18151,68
18152,73
18158,69
18160,71
18162,69
18163,69
18164,67
18165,70
18166,72
18167,68
18168,70
18170,77
18174,78
18179,74
18180,74
18181,87
18182,69
18183,80
18184,80
18185,83
18186,75
18187,73
18188,72
18189,74
18192,71
18193,75
18194,70
18195,69
18196,74
18197,70
18199,67
18200,70
18201,71
18203,75
18205,71
18209,69
18210,80
18211,71
18212,68
18215,71
18219,70
18222,70
18224,72
18230,69
18231,72
18232,71
18233,69
18234,73
18235,78
18237,73
18238,70
18239,75
18240,69
18241,72
18246,73
18248,73
18249,71
18256,73
18258,74
18259,77
18260,72
18261,74
18262,77
18264,73
18265,71
18266,77
18267,71
18268,71
18270,69
18273,72
18282,73
18285,73
18286,69
18293,76
18300,79
18302,77
18303,80
18308,70
18312,68
18313,76
18314,73
18315,73
18317,71
18318,70
18319,74
18322,77
18323,72
18324,81
18325,72
18326,81
18327,72
18328,71
18329,72
18330,75
18332,74
18333,75
18335,73
18336,82
18337,75
18338,72
18340,68
18341,75
18342,71
18343,72
18344,75
18355,79
18356,74
18357,78
18359,76
18360,71
18361,74
18372,69
18373,70
18374,69
18376,70
18378,70
18382,69
18384,72
18385,74
18389,68
18392,73
18394,68
18395,71
18396,70
18397,79
18398,70
18399,67
18400,68
18401,74
18402,66
18403,72
18404,75
18405,74
18406,69
18407,77
18408,72
18409,69
18410,72
18411,75
18412,71
18413,70
18414,73
18415,66
18416,70
18418,72
18419,72
18420,74
18421,70
18422,69
18423,76
18425,74
18426,76
18427,71
18428,77
18429,72
18430,75
18431,70
18432,72
18433,75
18434,71
18435,70
18436,85
18437,71
18438,73
18439,75
18440,75
18441,66
18442,71
18443,68
18444,76
18445,69
18446,74
18447,75
18448,70
18449,77
18450,76
18451,72
18452,72
18455,73
18456,68
18457,75
18461,73
18463,70
18464,80
18465,72
18466,76
18467,69
18468,72
18470,76
18471,67
18473,73
18474,74
18475,68
18476,74
18477,68
18478,67
18479,69
18481,71
18482,75
18483,77
18484,66
18485,72
18486,74
18487,72
18488,68
18489,74
18490,74
18491,70
18493,73
18494,72
18495,70
18496,67
18497,70
18498,69
18499,70
18503,70
18505,72
18506,74
18507,73
18508,72
18509,78
18510,77
18511,74
18512,73
18523,68
18527,70
18531,79
18558,74
18584,76
18587,75
18588,72
18591,73
18593,75
18600,76
18606,76
18608,69
18613,76
18614,75
18617,70
18618,72
18619,73
18620,67
18622,74
18623,73
18625,74
18626,72
18629,75
18630,72
18632,72
18633,76
18634,74
18635,75
18636,69
18637,72
18638,74
18639,68
18640,71
18641,74
18642,77
18643,71
18644,75
18645,73
18646,72
18647,68
18648,77
18650,71
18652,71
18653,73
18654,72
18655,67
18656,75
18658,72
18659,74
18661,71
18662,71
18663,72
18665,71
18668,72
18669,72
18670,74
18673,74
18674,73
18675,69
18677,68
18678,77
18681,67
18682,73
18683,75
18684,68
18685,71
18686,75
18687,71
18688,70
18691,73
18692,72
18700,77
18701,71
18705,74
18706,74
18708,70
18710,71
18711,72
18712,71
18713,67
18728,69
18731,70
18737,71
18745,74
18749,70
18759,73
18766,75
18767,72
18768,72
18773,69
18775,71
18776,72
18777,72
18779,73
18780,76
18782,67
18783,74
18784,71
18785,70
18786,71
18787,72
18788,71
18789,71
18791,68
18803,77
18804,77
18806,73
18807,71
18808,73
18810,79
18811,69
18812,77
18813,78
18814,74
18815,74
18816,76
18817,70
18818,72
18819,75
18824,72
18825,75
18826,72
18828,74
18835,70
18839,71
18842,70
18843,66
18846,75
18847,74
18848,74
18849,71
18851,72
18852,70
18853,67
18854,75
18855,66
18856,71
18858,72
18860,71
18862,75
18863,74
18864,73
18865,70
18867,69
18869,71
18870,76
18874,69
18878,71
18879,75
18882,72
18883,77
18886,71
18887,76
18889,76
18890,72
18891,70
18892,72
18893,79
18894,74
18895,72
18896,72
18897,78
18899,75
18900,72
18901,76
18902,77
18905,74
18906,74
18907,71
18908,76
18909,70
18910,71
18911,73
18912,71
18913,73
18914,74
18915,71
18916,72
18917,68
18918,71
18919,69
18920,75
18921,70
18922,69
18925,74
18926,74
18927,68
18928,68
18929,73
18931,68
18932,75
18933,71
18934,77
18935,70
18936,76
18937,73
18938,74
18940,71
18943,71
18944,69
18945,76
18946,90
18949,74
18950,72
18952,74
18953,76
18954,68
18955,73
18956,71
18958,76
18959,68
18964,69
18965,71
18969,72
18970,76
18971,70
18975,71
18976,72
18977,72
18980,79
18981,77
18982,76
18987,76
18988,72
18989,73
18991,75
18994,74
18995,72
18996,70
18997,70
18998,73
18999,69
19002,72
19003,71
19004,74
19005,71
19006,74
19007,65
19009,75
19010,72
19011,69
19012,72
19013,75
19015,68
19016,71
19018,74
19019,69
19020,71
19021,69
19022,78
19023,77
19024,73
19025,76
19026,76
19027,65
19028,69
19029,79
19031,71
19032,79
19035,72
19037,72
19040,70
19041,71
19042,69
19043,76
19044,74
19046,77
19053,75
19055,75
19060,71
19061,68
19072,75
19074,75
19079,77
19086,81
19087,82
19088,76
19089,73
19090,80
19091,77
19092,78
19093,77
19094,80
19096,79
19097,73
19098,71
19099,81
19100,72
19101,73
19102,75
19103,75
19104,76
19105,81
19106,71
19107,74
19108,76
19112,75
19132,74
19144,67
19147,73
19148,68
19149,72
19153,69
19156,69
19157,72
19158,76
19160,69
19161,70
19162,73
19163,72
19164,68
19165,71
19166,74
19167,74
19168,71
19169,72
19170,74
19171,70
19172,76
19173,69
19174,73
19175,71
19176,78
19177,71
19179,76
19180,77
19181,80
19182,76
19183,81
19184,79
19190,78
19191,77
19193,84
19195,78
19196,82
19197,83
19199,75
19200,78
19201,84
19203,82
19206,77
19207,80
19208,70
19209,71
19210,78
19214,76
19216,80
19217,73
19219,81
19222,74
19223,80
19224,78
19225,79
19226,72
19227,79
19228,75
19229,83
19230,69
19231,84
19232,82
19233,76
19234,81
19235,80
19236,76
19238,84
19240,83
19241,78
19242,87
19245,82
19252,75
19260,72
19264,79
19265,69
19266,73
19267,68
19268,73
19269,76
19270,70
19271,77
19279,69
19309,78
19310,76
19311,79
19312,76
19314,73
19315,92
19316,73
19318,75
19320,84
19321,75
19322,80
19328,79
19332,78
19344,76
19347,81
19358,90
19363,75
19364,83
19365,75
19366,77
19367,71
19368,68
19369,71
19370,79
19374,71
19377,73
19378,74
19382,73
19383,71
19384,73
19386,73
19387,71
19388,70
19389,72
19390,69
19391,69
19392,71
19399,76
19401,70
19409,76
19410,70
19411,74
19412,75
19416,73
19417,80
19418,74
19419,74
19422,88
19423,98
19424,90
19426,74
19427,82
19429,75
19432,74
19433,83
19436,80
19437,98
19438,79
19440,66
19444,93
19446,91
19447,96
19448,90
19449,82
19450,97
19451,87
19452,91
19453,94
19454,95
19456,88
19457,65
19458,109
19459,105
19460,78
19463,101
19464,92
19466,103
19472,99
19478,105
19481,105
19482,94
19484,104
19490,101
19498,71
19500,110
19501,66
19503,102
19561,82
19712,76
19717,72
19720,74
19721,72
19732,73
19734,76
19735,72
19736,76
19737,70
19739,70
19742,75
19749,75
19750,68
19751,71
19755,75
19756,75
19757,69
19759,70
19760,71
19761,77
19762,73
19763,76
19764,73
19765,69
19766,72
19767,67
19768,67
19769,72
19770,77
19772,68
19775,70
19776,70
19781,71
19784,71
19785,72
19807,81
19830,72
19842,75
19843,77
19844,76
19847,76
19852,72
19858,74
19860,75
19861,76
19862,77
19863,72
19867,69
19869,71
19870,69
19877,68
19878,83
19888,72
19891,66
19900,74
19902,72
19903,82
19911,74
19912,72
19914,77
19915,71
19917,77
19918,72
19919,73
19920,77
19924,70
19928,71
19934,69
19935,72
19936,69
19937,68
19938,73
19939,72
19944,73
19948,73
19949,68
19950,71
19952,66
19953,72
19954,76
19958,70
19959,72
19960,70
19961,67
19964,71
19966,73
19978,64
19980,70
19981,73
19982,74
19983,72
